	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
P2ry12	0	1.62579292514496	0.878	0.364	0	0	P2ry12
Cst3	0	1.43647722626806	0.999	0.989	0	0	Cst3
Jun	0	1.39738057018579	0.899	0.702	0	0	Jun
Egr1	0	1.32526328406193	0.691	0.388	0	0	Egr1
Sparc	0	1.28455267979177	0.972	0.534	0	0	Sparc
Tmem119	0	1.28443961396953	0.894	0.431	0	0	Tmem119
Siglech	0	1.28199705262213	0.75	0.198	0	0	Siglech
Selplg	0	1.25086433707179	0.929	0.691	0	0	Selplg
Gpr34	0	1.23292649978205	0.842	0.373	0	0	Gpr34
Cx3cr1	0	1.15527987961661	0.957	0.537	0	0	Cx3cr1
Csf1r	0	1.13364090058286	0.984	0.757	0	0	Csf1r
Cd81	0	1.1008201342127	0.996	0.685	0	0	Cd81
Klf2	0	1.06293037806244	0.644	0.452	0	0	Klf2
Serinc3	0	1.05455263571238	0.945	0.719	0	0	Serinc3
Btg2	0	1.04807588242395	0.856	0.635	0	0	Btg2
Rhob	0	1.00396051794913	0.8	0.539	0	0	Rhob
Crybb1	0	0.998880638274808	0.544	0.13	0	0	Crybb1
Hexb	0	0.981367774469313	0.999	0.873	0	0	Hexb
Atf3	0	0.95138856344593	0.763	0.673	0	0	Atf3
Lpcat2	0	0.938938713760977	0.848	0.478	0	0	Lpcat2
Olfml3	0	0.918533117753375	0.947	0.605	0	0	Olfml3
Glul	0	0.914172555751297	0.917	0.648	0	0	Glul
Hpgd	0	0.908726697126118	0.634	0.261	0	0	Hpgd
Lag3	0	0.90788072430432	0.56	0.175	0	0	Lag3
Klf6	0	0.878123866759596	0.786	0.688	0	0	Klf6
Marcks	0	0.83322863103821	0.912	0.71	0	0	Marcks
Mef2c	0	0.826577561181285	0.841	0.5	0	0	Mef2c
Ptgs1	0	0.826377721285603	0.725	0.338	0	0	Ptgs1
Ltc4s	0	0.823273857537246	0.726	0.402	0	0	Ltc4s
Zfp36	0	0.822773587629869	0.833	0.684	0	0	Zfp36
Ldhb	0	0.819871588202958	0.857	0.512	0	0	Ldhb
Ly86	0	0.812005846494286	0.988	0.744	0	0	Ly86
Ier2	0	0.805737232164347	0.784	0.65	0	0	Ier2
Slco2b1	0	0.78857094452436	0.611	0.239	0	0	Slco2b1
Icam1	0	0.779912286099761	0.661	0.418	0	0	Icam1
Zfhx3	0	0.778624129039689	0.638	0.355	0	0	Zfhx3
Ier5	0	0.774949200790833	0.752	0.605	0	0	Ier5
Kctd12	0	0.772683235591072	0.789	0.545	0	0	Kctd12
Selenop	0	0.769461082016421	0.95	0.753	0	0	Selenop
Ppp1r15a	0	0.758215810141899	0.752	0.544	0	0	Ppp1r15a
Fscn1	0	0.756596039405291	0.585	0.207	0	0	Fscn1
Cst7	0	0.837309086246298	0.589	0.222	0	1	Cst7
Lpl	0	0.83449170230048	0.672	0.326	0	1	Lpl
Cd83	0	0.769232931449981	0.948	0.601	0	1	Cd83
Fabp5	0	2.21906335480402	0.911	0.545	0	2	Fabp5
Gpnmb	0	1.8008663399628	0.808	0.328	0	2	Gpnmb
